employee_id,age,job_level,salary,years_at_company,attrition
2387,29,Mid,6147,18,No
4236,51,Junior,10079,11,No
6122,28,Senior,4770,15,No
4809,28,Mid,5067,18,Yes
6136,39,Junior,12868,11,Yes
9832,27,Manager,11895,12,Yes
8625,59,Lead,12883,9,No
6938,50,Senior,6176,2,Yes
5084,44,Senior,9131,9,No
7928,38,Lead,4255,12,Yes
8676,27,Lead,3098,12,Yes
8581,27,Senior,6179,17,No
6966,35,Mid,11338,20,Yes
7891,23,Mid,6742,9,No
3172,34,Manager,9407,5,No
1176,31,Mid,11642,2,No
8935,35,Junior,7163,0,No
2496,41,Lead,3140,8,Yes
9983,59,Senior,6902,9,Yes
5158,50,Mid,10399,5,Yes
8912,42,Mid,8846,20,Yes
2150,25,Junior,4762,1,No
7003,47,Senior,3106,2,No
3728,41,Junior,4872,7,No
1849,40,Senior,11256,11,Yes
4360,54,Junior,14354,20,No
3143,47,Junior,14062,3,Yes
5063,52,Lead,13843,8,No
8530,30,Junior,7008,16,No
5160,52,Manager,6166,11,No
4610,22,Senior,9894,16,Yes
6910,36,Senior,14076,11,No
2003,47,Lead,3251,18,Yes
9412,46,Manager,10899,13,No
7271,34,Senior,13037,10,No
5424,36,Junior,13892,15,No
5552,32,Lead,8475,14,No
7917,50,Junior,11500,16,No
8090,38,Manager,10586,15,Yes
3261,55,Junior,7922,4,Yes
8868,36,Manager,4998,19,Yes
9316,56,Lead,8361,14,No
9853,28,Manager,14927,3,No
1163,27,Mid,8302,10,Yes
9438,46,Manager,8211,17,Yes
9060,25,Senior,12442,4,Yes
5563,47,Junior,8970,9,Yes
4504,58,Junior,11950,4,Yes
2838,42,Junior,8283,6,No
5738,60,Senior,3382,10,No
1624,43,Lead,14010,2,No
3423,55,Lead,8893,9,Yes
2252,40,Junior,5973,1,No
2533,25,Junior,6250,12,Yes
1688,25,Senior,8718,15,No
2594,35,Mid,13354,12,No
3885,58,Mid,5856,20,No
5123,55,Mid,7322,4,Yes
8465,31,Manager,6919,18,Yes
2839,47,Lead,9233,20,Yes
7846,50,Lead,11013,3,No
5176,56,Senior,5724,4,Yes
9222,29,Senior,12934,16,No
6793,45,Mid,10439,7,No
2291,45,Senior,11622,3,No
4065,34,Lead,12179,5,Yes
2343,35,Lead,13737,8,Yes
2130,50,Lead,3431,8,No
7836,24,Senior,14520,7,No
1599,41,Lead,5562,1,Yes
8839,54,Senior,13140,10,Yes
2936,47,Manager,4486,0,No
8180,51,Lead,7668,5,Yes
1178,27,Mid,14470,2,No
8159,33,Mid,4562,12,No
9854,25,Mid,13264,13,Yes
5922,51,Manager,11276,4,No
1724,40,Mid,8835,4,No
7125,49,Junior,10867,9,No
1737,57,Senior,5168,2,No
7740,59,Senior,12342,1,Yes
6426,41,Junior,7709,15,Yes
6307,38,Junior,14735,2,Yes
2546,47,Mid,9305,20,Yes
6139,57,Mid,12640,15,No
4616,45,Junior,5485,0,Yes
3697,60,Junior,7254,3,No
5100,45,Lead,10054,6,No
1647,48,Manager,10902,10,Yes
2767,38,Lead,12893,6,Yes
6895,28,Lead,7984,19,No
7779,39,Mid,9883,4,Yes
4632,45,Manager,10130,0,Yes
3647,51,Lead,12925,16,Yes
4430,56,Lead,7628,10,No
6455,47,Senior,14063,17,Yes
6189,55,Senior,6855,6,No
4739,33,Mid,9069,18,No
7557,40,Lead,12830,5,No
7668,32,Junior,5634,3,Yes
5655,37,Lead,14622,1,No
8485,38,Mid,6609,3,No
3471,37,Mid,13320,19,Yes
8741,30,Senior,5331,2,No
8414,59,Manager,8906,8,No
7096,46,Manager,5362,18,Yes
5216,59,Mid,8996,5,No
7247,24,Lead,7380,19,No
9307,57,Mid,8291,13,No
8342,30,Senior,13163,8,Yes
4093,36,Lead,3352,10,No
2608,28,Mid,3566,5,No
1785,54,Senior,11429,18,Yes
2980,59,Mid,11295,14,No
5972,38,Lead,5007,19,No
5705,53,Lead,12873,20,Yes
1307,27,Junior,6490,17,Yes
7955,49,Lead,13727,15,Yes
1622,44,Manager,13636,1,Yes
5397,24,Junior,6494,20,No
1225,23,Senior,13623,20,No
7449,29,Manager,6015,0,Yes
3510,26,Lead,13326,16,No
1051,30,Senior,8280,7,Yes
7992,25,Senior,11539,9,Yes
5810,60,Senior,13894,1,Yes
9842,31,Junior,9545,5,Yes
7129,45,Manager,10979,8,Yes
2981,31,Lead,6265,17,No
4162,60,Manager,10318,9,No
2711,39,Mid,5251,20,Yes
7679,50,Manager,14594,16,No
4826,30,Senior,6017,2,No
5022,29,Junior,12895,2,Yes
4671,36,Junior,8591,2,Yes
6219,34,Manager,5377,16,Yes
6618,44,Manager,6906,15,No
5851,50,Senior,7319,13,Yes
7318,23,Manager,11956,9,No
1773,28,Lead,13332,9,No
1570,38,Lead,14046,7,No
2071,39,Manager,4453,4,Yes
2724,41,Senior,7878,11,No
7258,39,Senior,14369,18,No
3593,52,Junior,12536,12,No
8245,28,Senior,4969,15,Yes
3219,37,Senior,13406,4,Yes
8614,57,Senior,10203,10,No
6969,31,Manager,14447,9,Yes
9692,44,Manager,7378,5,No
3580,42,Junior,6442,0,Yes
7661,29,Lead,6886,7,Yes
7121,37,Junior,4195,12,Yes
7809,57,Senior,3755,12,Yes
9163,44,Lead,5467,12,Yes
4089,46,Manager,14617,10,No
5487,30,Junior,11457,1,No
2006,24,Manager,4723,15,No
5458,53,Junior,4406,9,No
8681,39,Senior,4496,11,No
2172,24,Manager,4481,20,Yes
2370,38,Manager,3774,9,No
8006,50,Manager,13261,14,No
4215,42,Mid,9238,5,Yes
4631,39,Senior,3918,6,Yes
